-1.018698822455948,-0.1807586513219331,-0.06671638947444443
-0.2126668093854844,-0.10871812629092083,0.15649662970617373
0.4308058152578518,-0.18779669696752477,-0.029925433878683978
0.00012404388159551337,-0.12847423015752624,-7.921985936269175e-06
-5.3913437304961106e-05,-0.05296472283298487,-3.964774292868048e-06
-0.00028166255394439883,0.19327346995265998,5.999284493805334e-06
-0.00034995974955726603,0.3521499495121329,2.134087364395138e-05
-0.0003545406991805133,0.4055314966525538,3.410986555058672e-05
-0.0003342856464775604,0.40814897336957323,4.303546197090669e-05
-0.0003382645457724142,0.39886335274976353,5.114932349285695e-05
-0.0003488426787266014,0.39115021855623877,5.952604842608686e-05
-0.0003566098466753321,0.38862707691711895,6.844746938753824e-05
-0.00035583523465456085,0.3892669784721969,7.780936136804424e-05
-0.00035475696896102054,0.3893443902345764,8.704745150725183e-05
-0.00025668749875495597,0.32540901372451975,4.3527901780647516e-05
0.0007599904034934003,-0.8687398094276854,-0.0003865415735966223
0.0008799056694668735,-1.2817965360807217,-0.0003945134044305247
0.0004428664052535961,-1.210099931261198,-0.00021384750780385566
0.00012571674750010663,-0.9777802641142064,-9.709786872984325e-05
-0.000778734545912241,-0.009560957306662055,1.3838215946718825e-05
0.0036385779552673726,0.09658202864559712,-0.0010275039853027824
0.0038973254451290062,0.07727868694295663,-0.0003718916166830076
0.001986318180681076,0.030911021494617386,0.00039674385164071175
0.0004577770608201818,-0.008071709594970007,0.0006087214559823778
-0.00032000998322090634,-0.02372436612470805,0.0005446880056082576
-0.0006195305880121534,-0.022402726771788627,0.0005222446020926681
-0.000765398622563739,-0.011296873837965616,0.00040422821937832347
-0.0006964861820718955,0.004161110629536297,0.00022181073688890826
-0.00045253797419474216,0.017719529891758616,7.22958863704028e-05
-0.00035652684219638037,0.028150754781015502,5.6408124375459495e-05
-0.00025921573820177676,0.036867304955097886,7.929167114720145e-05
-0.00019402580999323943,0.04147383009237978,5.587186861603456e-05
-0.00015854855598966045,0.041478267037156596,3.794939623377772e-05
-0.00013085217066794683,0.03754957195010737,2.5638688097616342e-05
-0.0001011107117940574,0.03058193277836621,1.6940359070435762e-05
-6.897956068745666e-05,0.02166117999809618,1.0410358649537459e-05
-4.1567738213499664e-05,0.011923759377001809,3.2597045801939396e-06
-1.8750294243771772e-05,0.0029934956826231053,-2.735257888290314e-07
-1.3626943733618613e-05,-0.0011522792503514702,-8.735731699724458e-07
-1.3136282653958593e-05,-0.002524706875021063,-1.0155045257541501e-06
-1.3702042861409238e-05,-0.0029248486166598498,-1.046260995788068e-06
-1.3841388636636804e-05,-0.0029141379080888942,-1.0692806374880424e-06
-1.3871415418779366e-05,-0.0027035430092959513,-1.0654556892572334e-06
-1.3847144948458909e-05,-0.0024332566444633195,-1.045031215935029e-06
-1.3281154705012783e-05,-0.0021991875170536477,-1.0596074869460727e-06
-1.2986107990805769e-05,-0.0020582350089183134,-1.0526366091358954e-06
-1.280181252531045e-05,-0.0019636232039417613,-1.0377170229967375e-06
-1.2645531275983882e-05,-0.0018917712456043149,-1.020044299043564e-06
-1.2503172043779637e-05,-0.0018312653538928054,-1.000840417248007e-06
-1.2369728711290438e-05,-0.0017765244375208549,-9.80798622063131e-07
-1.2242402147828922e-05,-0.0017249530247758465,-9.603493014114619e-07
-1.2119460772735668e-05,-0.0016754443845978064,-9.397610309214526e-07
-1.1999816666946853e-05,-0.001627581692874865,-9.192052428978511e-07
-1.1882780863157691e-05,-0.0015812331835100757,-8.98793713474675e-07
-1.1767912183697356e-05,-0.001536363977332723,-8.785998826537835e-07
-1.1654924010023967e-05,-0.001492958912665877,-8.586715535339207e-07
-1.1543626821237703e-05,-0.0014509970264253564,-8.390389708449155e-07
-1.1433892601754243e-05,-0.0014104470932071041,-8.197202482093057e-07
-1.1325632598640928e-05,-0.0013712700051377964,-8.007251342084176e-07
-1.1218783280320579e-05,-0.0013334222370105847,-7.820576579272281e-07
-1.1113297403979755e-05,-0.0012968585609055676,-7.637179864598791e-07
-1.1009138284106653e-05,-0.0012615337479072427,-7.457037205380269e-07
-1.0906276104754506e-05,-0.0012274034864067122,-7.280107894640219e-07
-1.080468553647516e-05,-0.0011944248082730328,-7.106340640750756e-07
-1.07043442003048e-05,-0.0011625562446120987,-6.9356777227663e-07
-1.0605231675333337e-05,-0.0011317578492317612,-6.768057789555407e-07
-1.050732886023832e-05,-0.0011019911652842892,-6.603417731373772e-07
-1.0410617563755597e-05,-0.001073219171974855,-6.441693918635163e-07
-1.0315080240468985e-05,-0.0010454062272888243,-6.28282301803425e-07
-1.0220699824278887e-05,-0.0010185180124948113,-6.126742518071377e-07
-1.0127459622145856e-05,-0.000992521479895096,-5.973391061317762e-07
-1.0035343247004153e-05,-0.0009673848037021462,-5.822708651448781e-07
-9.944334576825165e-06,-0.0009430773335560672,-5.674636768110465e-07
-9.854417725309256e-06,-0.0009195695502371542,-5.529118430229409e-07
-9.76557702830812e-06,-0.0008968330232562247,-5.386098214188843e-07
-9.677797031757736e-06,-0.0008748403701200502,-5.245522252427313e-07
-9.591062486810763e-06,-0.0008535652171393572,-5.107338211364388e-07
-9.505358347336826e-06,-0.0008329821617014502,-4.971495260123988e-07
-9.420669765941141e-06,-0.00081306673594285,-4.837944034241419e-07
-9.336982092992537e-06,-0.000793795371763681,-4.706636594809817e-07
-9.254280876817264e-06,-0.0007751453671452579,-4.5775263826627367e-07
-9.172551861834933e-06,-0.0007570948537213078,-4.450568177784886e-07
-9.091780989562407e-06,-0.0007396227655616298,-4.3257180523090605e-07
-9.011954395118668e-06,-0.0007227088091184924,-4.2029333301678314e-07
-8.933058410374542e-06,-0.000706333434299093,-4.08217254147299e-07
-8.855079560448996e-06,-0.0006904778066213592,-3.963395383514201e-07
-8.778004562829203e-06,-0.0006751237804194341,-3.8465626799097033e-07
-8.701820328057887e-06,-0.000660253873054211,-3.7316363415438355e-07
-8.626513956920688e-06,-0.0006458512400840331,-3.618579328720149e-07
-8.552072740185498e-06,-0.0006318996513842881,-3.507355614677486e-07
-8.478484158295341e-06,-0.0006183834681565219,-3.397930152158581e-07
-8.405735875792823e-06,-0.0006052876208116543,-3.290268839132838e-07
-8.333815745632992e-06,-0.0005925975876788547,-3.184338483983478e-07
-8.262711802462765e-06,-0.0005802993745222863,-3.08010677861802e-07
-8.192412263969123e-06,-0.00056837949483112,-2.9775422653726723e-07
-8.122905527431602e-06,-0.0005568249508571931,-2.8766143085033195e-07
-8.054180168721514e-06,-0.0005456232153611461,-2.777293066317468e-07
-7.986224940365142e-06,-0.0005347622140541385,-2.67954946577177e-07
-7.919028769661737e-06,-0.0005242303087069591,-2.5833551746976597e-07
-7.852580757232285e-06,-0.0005140162808898817,-2.4886825775485195e-07
-7.78687017302711e-06,-0.0005041093163315088,-2.3955047524936097e-07
-7.72188645599505e-06,-0.0004944989898687503,-2.3037954477625725e-07
-7.657619212589918e-06,-0.0004851752509722495,-2.2135290584046493e-07
-7.594058212647492e-06,-0.00047612840980789756,-2.124680606970615e-07
-7.531193389685793e-06,-0.0004673491238393707,-2.0372257204992186e-07
-7.469014837111135e-06,-0.0004588283849259641,-1.951140612884515e-07
-7.407512805001692e-06,-0.00045055750691344,-1.8664020662243754e-07
-7.346677699768461e-06,-0.0004425281136980128,-1.782987410907506e-07
-7.286500084584047e-06,-0.00043473212773812575,-1.7008745064831804e-07
-7.226970671715434e-06,-0.00042716175899757254,-1.6200417286722032e-07
-7.168080323831704e-06,-0.00041980949431777594,-1.540467950123837e-07
-7.109820050668427e-06,-0.0004126680871784304,-1.4621325261958917e-07
-7.052181007399973e-06,-0.0004057305478544196,-1.3850152786103036e-07
-6.995154491418277e-06,-0.0003989901339453143,-1.3090964816432438e-07
-6.93873194304508e-06,-0.00039244034125433445,-1.234356846941309e-07
-6.882904940999616e-06,-0.00038607489502354354,-1.1607775108687364e-07
-6.827665200555828e-06,-0.0003798877414886531,-1.0883400215427153e-07
-6.773004571451514e-06,-0.0003738730397601212,-1.0170263258109536e-07
-6.7189150371310305e-06,-0.0003680251540064719,-9.468187561693041e-08
-6.665388710333906e-06,-0.0003623386459381816,-8.777000219911503e-08
-6.612417834118764e-06,-0.0003568082675666418,-8.096531953588487e-08
-6.559994776888151e-06,-0.00035142895424363787,-7.426617015885245e-08
-6.508112031843444e-06,-0.00034619581795672377,-6.767093084094459e-08
-6.45676221388812e-06,-0.00034110414088192045,-6.117801162069023e-08
-6.405938058595694e-06,-0.00033614936917796093,-5.478585475882685e-08
-6.355632423103168e-06,-0.0003313271070106949,-4.849293373934772e-08
-6.305838278062378e-06,-0.00032663311080314514,-4.2297752605929975e-08
-6.256548709998137e-06,-0.0003220632837050023,-3.6198844909881073e-08
-6.207756918185716e-06,-0.00031761367026478065,-3.019477291953279e-08
-6.159456213018353e-06,-0.00031328045130378306,-2.4284126726603217e-08
-6.111640015595305e-06,-0.00030905993898664,-1.8465523574698062e-08
-6.064301850624039e-06,-0.00030494857206671006,-1.2737607131623499e-08
-6.017435352952787e-06,-0.00030094291131947887,-7.0990464907380565e-09
-5.971034258146235e-06,-0.00029703963513645686,-1.5485358927781665e-09
-5.925092404807288e-06,-0.000293235535294165,3.915206245598266e-09
-5.879603731722556e-06,-0.0002895275128713878,9.29343796066472e-09
-5.834562277177034e-06,-0.000285912574327741,1.4587394297062045e-08
-5.7899621752988825e-06,-0.0002823878277224747,1.979828796504737e-08
-5.7457976554704275e-06,-0.00027895047907519475,2.4927309922642574e-08
-5.702063041718987e-06,-0.00027559782886028134,2.997562995900464e-08
-5.658752749743112e-06,-0.0002723272686358445,3.4944397155456125e-08
-5.6158612848844655e-06,-0.0002691362777936714,3.9834740514646e-08
-5.57338324214753e-06,-0.0002660224204357008,4.4647769443932925e-08
-5.531313304602183e-06,-0.0002629833423556684,4.9384574299167324e-08
-5.48964623901577e-06,-0.000260016768144764,5.4046226688969e-08
-5.448376898356487e-06,-0.0002571204983907124,5.863378017987905e-08
-5.407500218410362e-06,-0.0002542924069975702,6.314827054913698e-08
-5.367011215592967e-06,-0.00025153043859027345,6.759071637610199e-08
-5.326904986485113e-06,-0.0002488326060158067,7.196211929511087e-08
-5.287176705839695e-06,-0.0002461969879450852,7.626346446983048e-08
-5.247821627770137e-06,-0.00024362172655556833,8.049572114561783e-08
-5.208835078678821e-06,-0.00024110502530078206,8.465984262255892e-08
-5.170212461947613e-06,-0.00023864514676477736,8.875676709308296e-08
-5.1319492544258866e-06,-0.00023624041059096604,9.278741772725865e-08
-5.094041003116162e-06,-0.00023388919148878748,9.675270294571128e-08
-5.056483327223156e-06,-0.00023158991731200908,1.0065351709742757e-07
-5.019271914330948e-06,-0.0002293410672080185,1.044907404306303e-07
-4.982402520779252e-06,-0.00022714116983626532,1.0826523947431834e-07
-4.945870970159473e-06,-0.00022498880164854124,1.1197786755686423e-07
-4.909673151883527e-06,-0.00022288258523534455,1.1562946488061416e-07
-4.873805018492157e-06,-0.00022082118772798423,1.192208587384745e-07
-4.838262586471997e-06,-0.00021880331926133167,1.227528639819847e-07
-4.803041935607253e-06,-0.00021682773149622866,1.262262832365039e-07
-4.768139205167916e-06,-0.00021489321618267768,1.2964190711798023e-07
-4.733550597443778e-06,-0.0002129986037910063,1.3300051464424857e-07
-4.699272370486749e-06,-0.00021114276218203428,1.36302873093512e-07
-4.665300842749224e-06,-0.00020932459532924672,1.395497386802397e-07
-4.6316323887566164e-06,-0.00020754304208062775,1.427418565396388e-07
-4.5982634377266974e-06,-0.00020579707497412578,1.4587996085914962e-07
-4.565190476558035e-06,-0.00020408569909328777,1.4896477549838758e-07
-4.532410044406494e-06,-0.00020240795095872465,1.5199701373394873e-07
-4.4999187324128655e-06,-0.00020076289746344343,1.5497737866978383e-07
-4.467713186219552e-06,-0.00019914963484583286,1.5790656354663318e-07
-4.435790101070178e-06,-0.00019756728769909694,1.607852516751718e-07
-4.404146222484836e-06,-0.00019601500801744192,1.63614116763981e-07
-4.372778345696879e-06,-0.00019449197427173878,1.6639382316818244e-07
-4.3416833128859294e-06,-0.00019299739052000033,1.6912502595012343e-07
-4.310858016879751e-06,-0.00019153048555206677,1.718083710905198e-07
-4.280299396103776e-06,-0.00019009051206207456,1.744444958105325e-07
-4.250004433240749e-06,-0.00018867674585429638,1.7703402827095688e-07
-4.219970156533167e-06,-0.00018728848506892196,1.7957758822074974e-07
-4.190193640223058e-06,-0.00018592504943837403,1.8207578705843491e-07
-4.1606719999709085e-06,-0.00018458577957748665,1.8452922765390885e-07
-4.131402396086566e-06,-0.00018327003628768333,1.8693850489930807e-07
-4.102382029358613e-06,-0.00018197719989272447,1.8930420561740913e-07
-4.073608142206182e-06,-0.00018070666959098874,1.9162690885166117e-07
-4.0450780184552405e-06,-0.0001794578628370214,1.939071857950372e-07
-4.016788980766838e-06,-0.0001782302147427863,1.9614560007530225e-07
-3.988738390674473e-06,-0.00017702317749951175,1.983427078862915e-07
-3.9609236488894344e-06,-0.000175836219818987,2.004990580339663e-07
-3.933342192757782e-06,-0.00017466882639346316,2.0261519210778645e-07
-3.905991497915604e-06,-0.00017352049737569467,2.046916445524216e-07
-3.8788690764564714e-06,-0.00017239074787458176,2.0672894294235608e-07
-3.8519724754620284e-06,-0.00017127910747208485,2.0872760780027455e-07
-3.825299276491575e-06,-0.00017018511975721537,2.106881528981575e-07
-3.798847095735676e-06,-0.00016910834187299913,2.1261108536442755e-07
-3.772613585783569e-06,-0.0001680483440752388,2.144969059071126e-07
-3.7465964303286672e-06,-0.0001670047093161047,2.1634610862944166e-07
-3.7207933457794113e-06,-0.00016597703283227852,2.181591813269626e-07
-3.6952020815940585e-06,-0.00016496492175736252,2.1993660553588965e-07
-3.6698204189062776e-06,-0.00016396799473793492,2.2167885667010443e-07
-3.6446461689613176e-06,-0.0001629858815672274,2.2338640392778866e-07
-3.619677172879948e-06,-0.00016201822283074227,2.2505971059887737e-07
-3.5949113044178045e-06,-0.00016106466956424112,2.2669923418393668e-07
-3.5703464650740745e-06,-0.00016012488292006173,2.2830542628162891e-07
-3.545980584728336e-06,-0.00015919853385106428,2.2987873279957274e-07
-3.5218116229443692e-06,-0.00015828530280186668,2.3141959407152929e-07
-3.4978375674377536e-06,-0.00015738487940618817,2.3292844487693205e-07
-3.474056432740502e-06,-0.00015649696220321668,2.344057144239217e-07
-3.450466259988847e-06,-0.0001556212583532364,2.3585182645459453e-07
-3.4270651170163953e-06,-0.000154757483373045,2.3726719963692014e-07
-3.4038510982830305e-06,-0.00015390536087180225,2.386522472947053e-07
-3.3808223246025254e-06,-0.00015306462230177325,2.400073776627035e-07
-3.3579769407426125e-06,-0.00015223500671466902,2.4133299378204515e-07
-3.3353131165121096e-06,-0.00015141626052278523,2.426294936432398e-07
-3.312829045966465e-06,-0.00015060813727452307,2.43897270409034e-07
-3.2905229477026367e-06,-0.00014981039743705706,2.4513671224178933e-07
-3.268393064361396e-06,-0.00014902280817751727,2.463482026372607e-07
-3.246437660362005e-06,-0.000148245143157804,2.475321202335078e-07
-3.224655023320901e-06,-0.00014747718234102097,2.486888390132413e-07
-3.2030434633654277e-06,-0.00014671871179422352,2.498187282494879e-07
-3.181601312880762e-06,-0.00014596952349932752,2.509221528202339e-07
-3.160326925710119e-06,-0.00014522941518154485,2.519994730005574e-07
-3.1392186779048127e-06,-0.00014449819012918267,2.5305104475603216e-07
-3.1182749647900222e-06,-0.00014377565702832973,2.540772195338308e-07
-3.097494203238358e-06,-0.00014306162979468373,2.5507834449614733e-07
-3.0768748307062308e-06,-0.0001423559274186208,2.560547626215268e-07
-3.056415303309571e-06,-0.00014165837381404186,2.570068125471671e-07
-3.036114098151305e-06,-0.00014096879766746043,2.5793482884100903e-07
-3.0159697113037993e-06,-0.00014028703229659428,2.58839142029561e-07
-2.9959806566444175e-06,-0.00013961291551368743,2.5972007849064475e-07
-2.9761454678599494e-06,-0.00013894628948903564,2.6057796065905043e-07
-2.9564626961603685e-06,-0.00013828700061978706,2.6141310698757197e-07
-2.936930912487142e-06,-0.00013763489940700436,2.622258321401921e-07
-2.917548703470746e-06,-0.00013698984033224854,2.630164468263571e-07
-2.898314674478845e-06,-0.00013635168174410789,2.6378525805889903e-07
-2.8792274470008064e-06,-0.00013572028573876987,2.645325690021739e-07
-2.860285660273035e-06,-0.00013509551804943322,2.652586791685444e-07
-2.8414879700681963e-06,-0.00013447724794366317,2.6596388443493166e-07
